GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,geometry
BLR.1.1_1,BLR,Belarus,BLR.1_1,Brest,Брэсцкая,Baranavichy,Baranovichi,Баранавіцкі раён,Raion,District,NA,BY.BR.BA,"POLYGON ((25.843635559000063 52.84616470300017, 25.839286805000143 52.843376160000105, 25.834770203000176 52.84328079200003, 25.829917908000027 52.84857559300019, 25.82974624600007 52.85127258400013, 25.829406739000092 52.856662750000055, 25.82472229000001 52.85926055900018, 25.815515518000154 52.86176681600017, 25.792236328000115 52.87206268400007, 25.782678605000058 52.879955291000044, 25.77329063500008 52.88515091000016, 25.764074325000138 52.887649537000186, 25.759553909000033 52.8875503540001, 25.746164321000094 52.88456344700012, 25.737121582000157 52.884365083000034, 25.73260116600005 52.88426971500013, 25.732423782000126 52.886962892000156, 25.736593247000087 52.89244842600016, 25.736417770000003 52.89514160200008, 25.731895447000056 52.89504623300007, 25.71416282700011 52.88926315200007, 25.705118180000056 52.889064788000155, 25.70059585600012 52.88896560600011, 25.700418473000127 52.891658782000036, 25.70023727400013 52.89435196000011, 25.699880600000085 52.89973831300017, 25.69517898500004 52.90233230700005, 25.68613243100009 52.90213394300014, 25.68161010600005 52.90203094500015, 25.67672729500009 52.90731811600017, 25.65772247400014 52.920379638000156, 25.653017044000023 52.92297363200004, 25.630207062000125 52.925155639000195, 25.61607932999999 52.93292617800017, 25.615894317000084 52.93561935400004, 25.615709305000053 52.938312531000065, 25.610998155000118 52.940902710000046, 25.61081123400004 52.94359588600014, 25.606100083000058 52.946182252000085, 25.610256195000034 52.95167160100016, 25.60988617000004 52.95705795400005, 25.600641250000024 52.959541321000074, 25.58687019400014 52.96192169200009, 25.577814102000104 52.96171188400018, 25.56838035500016 52.96688461400004, 25.56366539000004 52.969474793000074, 25.559135437000123 52.96936798100012, 25.550079345000086 52.96915817300015, 25.54555130000017 52.96905136100003, 25.53158760100007 52.9741172790001, 25.517999649000046 52.97379684599997, 25.508562087000087 52.97896576000011, 25.49459266700012 52.984024048000094, 25.49006652800017 52.98391723700007, 25.481203080000057 52.981010437000066, 25.46762466400014 52.980686189000096, 25.463096619000055 52.98057556100014, 25.458570480000105 52.980468751000046, 25.45384788600012 52.98304748500004, 25.453653335000126 52.9857368480001, 25.44873619100008 52.99100876000017, 25.45306777900015 52.99380874600001, 25.452678681000123 52.999187470000095, 25.46076393000004 53.012859344000105, 25.46962928800008 53.01576614500004, 25.518697740000164 53.02772903500005, 25.523231507000048 53.027839661000144, 25.53191566400011 53.03343963600014, 25.54022026100006 53.04442215000006, 25.557413101000122 53.05831909200003, 25.570835113000044 53.06133651800013, 25.58464050200007 53.05896377700003, 25.58899116600014 53.061763763000044, 25.593152999000154 53.06725692800006, 25.592775346000053 53.07264709500009, 25.601480484000035 53.07824707000009, 25.605457305000186 53.086437226000044, 25.60016441300013 53.09710693400001, 25.599409104000074 53.1078834540001, 25.59922218300011 53.110580445000096, 25.60338974100017 53.11607742300015, 25.61627769500018 53.12718200600011, 25.61571311900019 53.13526535000017, 25.61515045200008 53.14335250900007, 25.610225678000063 53.14863586400014, 25.60984802300004 53.15402603100017, 25.609472276000076 53.15941619900008, 25.608905792000144 53.16750335800015, 25.612892150999983 53.17570114200004, 25.612703323000176 53.17839431800013, 25.607961655000054 53.1809806820001, 25.598665237000034 53.18345642100019, 25.584814071000096 53.18581771900017, 25.575708389000056 53.185592651000036, 25.57077217000011 53.190872193000075, 25.570388794000166 53.196262360000105, 25.570194245000152 53.198959352000145, 25.574558258000025 53.20176696800007, 25.579114913000183 53.201877594000166, 25.58328628600009 53.20738220200019, 25.582904816000166 53.21277618400006, 25.587266923000186 53.21558380100009, 25.596191406000116 53.21850204500015, 25.60074615500008 53.218616486000144, 25.595617294000192 53.226593017000084, 25.594661712000175 53.240074158000084, 25.598840713000186 53.24557876600005, 25.59845733700007 53.250972749000084, 25.602443694000158 53.25917816100008, 25.60225486800016 53.26187515300012, 25.606624603000114 53.26468658400012, 25.606241226999998 53.27008056700009, 25.610616684000092 53.272891999000194, 25.61517906100005 53.273006439000085, 25.619361877000074 53.27851486200012, 25.61917114300013 53.28121185400016, 25.61898040900013 53.2839088450001, 25.60489654600002 53.288963319000175, 25.604705810000098 53.291660308000075, 25.604318619000082 53.29705810600012, 25.61326217600015 53.299983978000114, 25.61783218300019 53.30009841900005, 25.6275405880001 53.2922325130001, 25.63667869600016 53.292457581000065, 25.645433426000125 53.29808425900006, 25.649625778000086 53.3035926820001, 25.64448547400002 53.31157684400006, 25.6442947380001 53.31427383500005, 25.648485184000037 53.319786071000124, 25.652675627999997 53.32529830900006, 25.657251357000177 53.32541275000017, 25.660682678000114 53.341724397000064, 25.655723571000067 53.34700775200014, 25.654766083000084 53.36050796500007, 25.65896225000006 53.36602401800002, 25.663347245000068 53.36883926500019, 25.667928695000057 53.36895370500008, 25.676897048 53.37188720800003, 25.676706314000057 53.37458801400004, 25.680713654000158 53.38280487100019, 25.680521010000007 53.38550567600009, 25.689685822000172 53.38573455900013, 25.694078445000116 53.388553619000106, 25.693696975000137 53.39395523200005, 25.70248222400005 53.3995895380001, 25.71165466400015 53.399818421000134, 25.720445633000168 53.405452728000114, 25.7342033380001 53.40579605099998, 25.738792419000106 53.405910492000146, 25.748153687000183 53.40343856900017, 25.748712540000156 53.39532852100007, 25.753486634000126 53.39273834200009, 25.758256913000025 53.39014816300005, 25.781179426999984 53.39071273700006, 25.78594589300019 53.38812255800008, 25.786312103000114 53.38271331800013, 25.790897369999982 53.382827760000055, 25.79548072700004 53.382938385000045, 25.800064087000067 53.38304901100014, 25.799520492000113 53.391162872999985, 25.80850601200018 53.39408874500015, 25.822080611000047 53.39712524500004, 25.835838318000185 53.39745712300015, 25.83601760900018 53.394752502000074, 25.84096145600006 53.389453888000105, 25.845722199000193 53.386859894000054, 25.854713440000126 53.389781951000145, 25.85911941400019 53.39259719800009, 25.885572434000096 53.40948486400015, 25.894569397999987 53.41240692100007, 25.903917313000136 53.40991974000002, 25.91343879700014 53.40472030600006, 25.91361045800005 53.40201187200017, 25.91378402800018 53.39930724999999, 25.91854095400015 53.39670562800006, 25.927881241000136 53.39421463100007, 25.937221527000077 53.39171981900006, 25.946556091000048 53.38922500700005, 25.96946716300016 53.38974762000004, 25.974218368000095 53.387145995000026, 25.978967667000006 53.38454055799997, 25.98829651000017 53.38204193100012, 25.99729347200008 53.3849563600001, 26.00629043600003 53.38787078900009, 26.015453340000022 53.388072968000074, 26.020196915000042 53.38546752900004, 26.020689010000183 53.37734603900009, 26.020851135000157 53.37463760400004, 26.03475189200003 53.37223053100013, 26.048328400000173 53.37524414000012, 26.062223434000032 53.372833252000135, 26.06664466899997 53.375640868999994, 26.075162888000023 53.38667678800016, 26.08400344900008 53.392292024000085, 26.088584899000068 53.39239120600013, 26.093479156000114 53.38706970200019, 26.089220047000026 53.381553650000114, 26.084798812000088 53.37874603400019, 26.08511543200018 53.37332916300005, 26.08527374200014 53.37062072800006, 26.089851379000038 53.370719910000105, 26.098693848000096 53.37633132900015, 26.107690812000044 53.3792381290001, 26.112115860000074 53.38204574600019, 26.125848770000175 53.38233566200017, 26.14431953400009 53.38000869800004, 26.148895263000043 53.38010406500018, 26.16735839800009 53.37777328600015, 26.20412635800011 53.375808716000165, 26.226858139000058 53.378978730000085, 26.259185790999993 53.37418365500008, 26.29121589700003 53.37480163700002, 26.300510407000104 53.37226104800004, 26.30536842300006 53.36692047200012, 26.31008529600018 53.36429595900012, 26.314659118000066 53.36437988300014, 26.323669433000134 53.367259979000096, 26.332817079000108 53.36742782600004, 26.346397400000114 53.37039184500003, 26.35554695100018 53.370559693000075, 26.364580155000056 53.37347793700013, 26.369438172000116 53.36810302800012, 26.369651795000152 53.36266708300019, 26.37442588800019 53.35458755500014, 26.374530793000076 53.35187912000015, 26.374950408000018 53.34104919500015, 26.370708465000178 53.3355751040001, 26.375272751000182 53.33292388900003, 26.38428115800008 53.33029937900011, 26.393198013000017 53.33037948500015, 26.39776229900002 53.327713013000164, 26.397968292000144 53.32229614400006, 26.393823623000117 53.314132691000054, 26.389677048000124 53.30597686900012, 26.38988685600009 53.30056381300005, 26.390207291000024 53.29244232200017, 26.39031410300015 53.28973388800006, 26.39042472799997 53.287025451000034, 26.39086723400004 53.27619552600004, 26.38654327400019 53.273441315000184, 26.377756119000082 53.27062225500015, 26.364358902000163 53.27042389000019, 26.355390549000163 53.27027511600011, 26.3463916770001 53.27011871400015, 26.341997147000086 53.2673339860001, 26.342464446000122 53.25650405800002, 26.33818817100007 53.25100708100007, 26.324880600000085 53.245349883000074, 26.315835952999976 53.24518203800011, 26.311304093000047 53.245098114000086, 26.306898117000173 53.24230575600018, 26.30714607300007 53.23689270000011, 26.30752372800015 53.22877502400007, 26.307647705000193 53.22606659000013, 26.298719406000146 53.223190307000095, 26.289785385000187 53.220314025000164, 26.285247802000185 53.220226288000106, 26.276304246000052 53.217346191000104, 26.272027970000067 53.211849212999994, 26.272159576000092 53.20914459200014, 26.277090073000124 53.201114655000026, 26.286409379000077 53.19587707500011, 26.290935516000047 53.19596099900008, 26.2999782550001 53.19613265999999, 26.313528060000067 53.19638061600011, 26.318162917000166 53.19375610300011, 26.332025527000155 53.18587493900009, 26.341594695000026 53.172496797000065, 26.332862854000098 53.16692733800011, 26.31500244100016 53.16390228400007, 26.31049919100002 53.16382217500012, 26.306116105000115 53.16103363000008, 26.301986694000107 53.15283584600019, 26.293094635000045 53.1499633790001, 26.28419685299997 53.14709091100008, 26.279680252000105 53.14700699000019, 26.270517349000045 53.149539948000154, 26.270387649000156 53.15224838300014, 26.270257950000143 53.154953002000184, 26.274646758000188 53.15774154800016, 26.27438736100015 53.16315460200008, 26.269729615000074 53.16577148400006, 26.26507377700011 53.16839218200016, 26.242416383000034 53.16795349099999, 26.233480454000073 53.165069581000125, 26.228942871000072 53.16498184200009, 26.224266052000075 53.16759872500012, 26.219585418000065 53.17021179200009, 26.210359573000062 53.17273330800015, 26.192176819000053 53.17237091100009, 26.183368683000083 53.166778564000026, 26.18423843400018 53.150558471000124, 26.18438148600012 53.14785385200008, 26.179983139000115 53.145057679000104, 26.15726089500015 53.14459610000017, 26.1530094150001 53.13909912200012, 26.14846420300006 53.13900756800018, 26.12573814300015 53.138538361000144, 26.12134361200009 53.13574218700006, 26.12618637100013 53.13043212800011, 26.12648582500003 53.12502670300006, 26.117546081000057 53.12213897700002, 26.099372865000078 53.12176132200017, 26.099525451999966 53.11906051800014, 26.09967422400001 53.11635589600019, 26.104370116999974 53.11375045900019, 26.117996215000176 53.11402893200005, 26.12253952000009 53.114124299000196, 26.122690200000136 53.11141967700007, 26.12298774700014 53.106018067000036, 26.12343788200019 53.09791183400017, 26.123886108000136 53.08980560400005, 26.119798660000185 53.08160781800018, 26.11994743400004 53.07890319900008, 26.124633789000086 53.076293946000135, 26.12917137100004 53.07638931300011, 26.134006500000112 53.07107925400015, 26.134153367000124 53.06837463500011, 26.1343002320001 53.065673829000104, 26.125230789000113 53.065486908000196, 26.11645889300013 53.05989837600015, 26.116609573000176 53.057197571000074, 26.121295929000155 53.054588319000175, 26.117057801000158 53.049095154000156, 26.11765670700015 53.038288118000196, 26.113874435000184 53.02468872100002, 26.10949325600012 53.021892547000164, 26.100734711000143 53.01630783100006, 26.08744621300019 53.010627747000115, 26.083072663000166 53.0078353880001, 26.083223343000043 53.005134582000096, 26.087902070000155 53.002525330000026, 26.09243202200014 53.002616882000154, 26.097110749000137 53.00000762900004, 26.097263336000026 52.99730682500018, 26.088357926000015 52.99442291200006, 26.07930374200015 52.9942398070001, 26.065719605000027 52.99396133400006, 26.05666351300016 52.99377441400003, 26.043542861000105 52.985393524000074, 26.039325714000142 52.979904175, 26.03963661299997 52.97450256400009, 26.035577773000057 52.9663085950001, 26.026838303000147 52.960723878000124, 26.017473222000035 52.965934753000056, 26.012472153000033 52.97394180300017, 26.00778961100019 52.97654724199998, 26.00326347400005 52.97645187300003, 25.994525909000174 52.970867156000054, 25.990472794000084 52.96267318700001, 25.995157241000186 52.96006775000018, 26.013576507000096 52.955043792000026, 26.018257141000106 52.95243835499997, 26.018884658000104 52.941642762000185, 26.014520646000165 52.938850403000174, 26.001108170000066 52.93587112400013, 25.987539292000065 52.935588838, 25.983015060000184 52.935497284000064, 25.97348785400004 52.94340515200014, 25.973167419000106 52.948802947000104, 25.972848893000048 52.95420074500015, 25.972686768000187 52.95689773600009, 25.963632584000152 52.95671081500018, 25.963794709000126 52.95401001099998, 25.95474243200016 52.953819275, 25.95021629300004 52.95372390800003, 25.950540543000045 52.94832992500005, 25.955064773000117 52.948425292000195, 25.95522880500016 52.94572448800005, 25.95086288500005 52.942932128999985, 25.932762145000027 52.94255065900006, 25.923875809000037 52.939662934000125, 25.92889022900016 52.93166351400015, 25.925020217000053 52.9207801820001, 25.93003273000005 52.91278076200007, 25.93019485500008 52.91008377000003, 25.930519105000087 52.904689790000134, 25.93068313500015 52.901988983000024, 25.926162721000082 52.90189743100012, 25.92148017900007 52.904499054000155, 25.921316146000038 52.90719604500009, 25.916631699000163 52.909797669000056, 25.912109375000057 52.90970611500012, 25.90775108300005 52.90691375700004, 25.89903831500004 52.901329040000064, 25.890327454000044 52.89574432400019, 25.876932144000136 52.89276123100018, 25.872409820000087 52.89266586400004, 25.86337089600005 52.89247512800006, 25.858848572000113 52.892379761000086, 25.854997636000178 52.88149643100019, 25.855167389000087 52.87880325400005, 25.85985374400019 52.87620163000008, 25.864540101000046 52.87360000600012, 25.86470794600018 52.870903015000124, 25.847812652000073 52.85165405200007, 25.843635559000063 52.84616470300017))"
BLR.1.2_1,BLR,Belarus,BLR.1_1,Brest,Брэсцкая,Biaroza,Bereza,Бярозаўскі раён,Raion,District,NA,BY.BR.BZ,"POLYGON ((25.453409195000177 52.420772552000074, 25.435516357000097 52.42042541500007, 25.431043625000086 52.420337676000145, 25.418003082000155 52.41471099800003, 25.413532257000156 52.414623261000145, 25.408866883000144 52.417217255000196, 25.404203415000097 52.41981124900002, 25.39544677700013 52.41695404000018, 25.382024764999983 52.41668701200007, 25.354986191000137 52.41883468600014, 25.337085724000076 52.41847991899999, 25.328332902000113 52.41562271000015, 25.32405281100006 52.41285324100005, 25.310827254000117 52.40990448000002, 25.30227279600018 52.404369355000085, 25.288850784000033 52.40410232500005, 25.284572601000036 52.401332856000124, 25.275623322 52.40115356500013, 25.261999131000096 52.403560638000044, 25.244096756999966 52.40319824300019, 25.244297027000016 52.400524140000186, 25.249177933000112 52.395259857999974, 25.263599396000075 52.38214874200003, 25.259326936000093 52.379383087000065, 25.240427018000048 52.39240265000001, 25.231679916000132 52.38954925600018, 25.222932815000036 52.38669204700011, 25.214185715000156 52.38383483800004, 25.209714889000054 52.38374328600014, 25.191816330000165 52.38338089000018, 25.187337875000082 52.383289338000054, 25.182453156000122 52.38854599100006, 25.17777252200011 52.391124725000054, 25.16881942700013 52.390941621000195, 25.16413498000003 52.39352035500002, 25.15903472900004 52.401447296000185, 25.154140472000165 52.40670013500005, 25.14945602500012 52.40927887000015, 25.140495300000055 52.40908813400017, 25.131746292000173 52.40622711200007, 25.13216400200014 52.400882722000176, 25.119356155000048 52.392585756000074, 25.110609054999998 52.389728547000175, 25.088216783000178 52.38925170900018, 25.083951950000028 52.38648986800018, 25.084163665000062 52.38381958000002, 25.09759521500007 52.38410186800013, 25.102287292000085 52.38152694700017, 25.10313034100011 52.37084579500015, 25.09460067700013 52.36531829800009, 25.090124130000163 52.36522674600019, 25.076908111000137 52.36227798500016, 25.06411933900017 52.353988647000165, 25.059644699000103 52.353897095000036, 25.054950714000142 52.356468201000155, 25.054737091000106 52.35913848900009, 25.05452346900006 52.36180496300011, 25.050043106000146 52.361709594000104, 25.041305541999975 52.358856200000105, 25.037044525000113 52.356090546000075, 25.032781600000135 52.353328706000184, 25.028520583000045 52.350566864000086, 25.001874924000106 52.347332000000165, 24.97970390300003 52.34418487500005, 24.966712952000137 52.338569642000095, 24.957754135000073 52.33837509300008, 24.944316865000076 52.33808517400013, 24.939836502000162 52.337985992000085, 24.930652619000114 52.34045410300013, 24.921466827000188 52.342914581000116, 24.92101860000014 52.348239898000145, 24.920791625000106 52.35089874200003, 24.915859221000062 52.35612106400009, 24.915407180000045 52.36144638100012, 24.90621375900008 52.36390304700018, 24.897239685999978 52.36370086700015, 24.888040543000102 52.36615371700003, 24.883098601000142 52.37137222400008, 24.88264274700009 52.37668991100014, 24.877922058000024 52.37924575800014, 24.864223478999975 52.3815917980001, 24.855241776000184 52.38137817300009, 24.850749970000095 52.38127136300017, 24.846258163000186 52.38116455100004, 24.841533661000085 52.38371658300014, 24.840837478000083 52.39169311600011, 24.836111069000083 52.394241333000195, 24.818365098000015 52.39114761299999, 24.809371949000138 52.39092636100003, 24.80014228900012 52.393360137000116, 24.795408249000104 52.395904541000164, 24.780485153000143 52.41149902400019, 24.775747298000056 52.414039611000135, 24.75725364700014 52.41888427800018, 24.738260268999966 52.42902374300007, 24.729242323999983 52.428783417000034, 24.720218659000068 52.42853927600004, 24.715221405000136 52.43372345100005, 24.714735032000135 52.439029694000055, 24.719003677000103 52.44180679200019, 24.72351837100007 52.441928863000044, 24.727788926000187 52.444709778000004, 24.727546692000033 52.447360993000075, 24.713031769000168 52.457607270000096, 24.69349479600004 52.47301864700012, 24.68823623700007 52.48085021900005, 24.692024230000072 52.48894500800003, 24.69630432100007 52.491729737000185, 24.69606018100012 52.494384765999996, 24.70486259400002 52.49729919500004, 24.70437812900019 52.50260925400016, 24.70388984600004 52.50791931200007, 24.68456268300008 52.52066803000008, 24.679786682000042 52.52318954599997, 24.679542542000092 52.52584457500001, 24.687868118000097 52.53408050600012, 24.682607651000126 52.54191589300018, 24.681873322 52.54988479700012, 24.680894851000176 52.56050872900005, 24.670843125000147 52.57086181700009, 24.67059707600015 52.57351684600013, 24.684209824000106 52.573932648000095, 24.69303894000018 52.57686615100005, 24.697088242000177 52.58232116700003, 24.701139450000028 52.587776184999996, 24.709726334000152 52.59336471600011, 24.727382659000057 52.59922409100005, 24.736209870000096 52.60215377800006, 24.740503312000044 52.60494995200014, 24.744796753000116 52.607742310000106, 24.739547729000094 52.61559295600006, 24.734773636000057 52.61812210200003, 24.725463867000087 52.620510101000036, 24.720685958000104 52.623035432000165, 24.718284608000033 52.649650574000134, 24.71350288400015 52.65217590300011, 24.713022232000185 52.65749740700005, 24.7127819050001 52.660160064000195, 24.716844558000048 52.66562271200007, 24.72138786300019 52.66576385400003, 24.730470657000126 52.666038514000036, 24.734533310000074 52.671504975000175, 24.74696731500012 52.6852340690001, 24.755575180000108 52.69083785900017, 24.764654159000145 52.6911087040001, 24.778976440000065 52.68351745600012, 24.793287278000037 52.67591858000003, 24.820720673000153 52.67403793400001, 24.843601228000182 52.67200851400014, 24.852890015000185 52.669597626000154, 24.885028839000142 52.665134430000194, 24.89385032700011 52.66804885900018, 24.91646385200005 52.66865921000016, 24.92573165900012 52.66622924799998, 24.925956727000084 52.66355896100015, 24.9356708520001 52.655788422000114, 24.944707871000105 52.65602874800015, 24.95285225000009 52.666946412000186, 24.975887299000078 52.66219329900008, 24.99417114300013 52.65998840399999, 25.025991440000155 52.65811920100015, 25.052850723000176 52.66146850600006, 25.061656951000145 52.664367676000154, 25.065952302000028 52.66715621900005, 25.07046318100015 52.66726684700012, 25.07518959000015 52.66470336900011, 25.08850860600012 52.667713166000055, 25.102039338000168 52.66804504400011, 25.115779877000136 52.66569900600018, 25.143671036000057 52.655647278000174, 25.157817841000053 52.647937774000184, 25.167663573000084 52.63743972700013, 25.177085877000025 52.632297516000165, 25.200218201000155 52.624790192000034, 25.214336394999975 52.617065430000196, 25.21883583100015 52.61716842700008, 25.22824478200016 52.61201858600009, 25.233152389000054 52.606761932000154, 25.233764648000147 52.59872818000014, 25.23867034800014 52.59347152700013, 25.252765656000065 52.585735322000176, 25.26216125400009 52.58057785000011, 25.267059326000037 52.57532119800004, 25.271753311000168 52.57273864800004, 25.27604675200007 52.575519563, 25.289121627000156 52.58117294300007, 25.293415070000037 52.58395385800003, 25.30709457400019 52.58156967100001, 25.329557419000082 52.58205795399999, 25.33424758900003 52.57947540300012, 25.335039139000116 52.56874847300003, 25.335432052000044 52.56338882500012, 25.341697693000015 52.53935623100011, 25.33799934500007 52.5285377510001, 25.338983536000057 52.51513671900011, 25.343664170000125 52.512550355000144, 25.352437974000054 52.51541900699999, 25.361211777000108 52.518287659000066, 25.37018394500012 52.518474580000145, 25.4021492010001 52.511081696000076, 25.42456436100008 52.51153946000011, 25.433721543000104 52.50904083300003, 25.438011169000106 52.511817933000145, 25.442495346000157 52.51190948500005, 25.46471786500007 52.51504898200005, 25.47835159400006 52.51263809200003, 25.487501145000067 52.51013183600014, 25.496837616000164 52.50494384800004, 25.501691818000154 52.49966430600006, 25.50710105900015 52.48633194100012, 25.502809524999975 52.483554841, 25.4946002960001 52.47264099200004, 25.49982071000005 52.46199035600006, 25.50000762900015 52.45930481000005, 25.500564575000055 52.45125198500017, 25.505226136000033 52.44865799100012, 25.506153107000046 52.43523406900016, 25.50633812000018 52.43254852300004, 25.51547050400012 52.43003845300018, 25.520126342000083 52.42744064400006, 25.51583862300015 52.42466735900018, 25.511365891000082 52.42458343499999, 25.506891251000013 52.42449569600012, 25.493476868000073 52.424236299000086, 25.488817215000097 52.42683410600017, 25.48415946900019 52.429431915000066, 25.475025176000145 52.43194198700007, 25.470552444000077 52.431854248000036, 25.4617938990001 52.42899704000007, 25.453409195000177 52.420772552000074))"
